d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\vc142.pdb
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\vc142.idb
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting animation.obj
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting animation.ilk
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting animation.exe
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting animation.pdb
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting .72f14c54.tlog\cl.command.1.tlog
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting .72f14c54.tlog\cl.read.1.tlog
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting .72f14c54.tlog\cl.write.1.tlog
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting .72f14c54.tlog\link.command.1.tlog
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting .72f14c54.tlog\link.read.1.tlog
d:\necessary\work\kwork\console animation. сдан\sorting animation\debug\sorting .72f14c54.tlog\link.write.1.tlog
